,Date,Ticker,Close,Return
103350,2019-05-24,KARTN.IS,0.30836221575737,1.2401084189482667
103351,2019-05-27,KARTN.IS,0.3063585460186004,1.23205046766608
103352,2019-05-28,KARTN.IS,0.3104660212993622,1.2485690760298962
103353,2019-05-29,KARTN.IS,0.3087629675865173,1.2417200811164537
103354,2019-05-30,KARTN.IS,0.3104660212993622,1.2485690760298962
103355,2019-05-31,KARTN.IS,0.311067134141922,1.2509865093557186
103356,2019-06-03,KARTN.IS,0.3115680515766144,1.2530009971762652
103357,2019-06-04,KARTN.IS,0.3115680515766144,1.2530009971762652
103358,2019-06-05,KARTN.IS,0.3115680515766144,1.2530009971762652
103359,2019-06-06,KARTN.IS,0.3115680515766144,1.2530009971762652
103360,2019-06-07,KARTN.IS,0.3125698864459991,1.2570299728173584
103361,2019-06-10,KARTN.IS,0.3115680515766144,1.2530009971762652
103362,2019-06-11,KARTN.IS,0.3131709992885589,1.2594474061431808
103363,2019-06-12,KARTN.IS,0.3157757222652435,1.269922551045357
103364,2019-06-13,KARTN.IS,0.3198832273483276,1.2864412792620894
103365,2019-06-14,KARTN.IS,0.3147739171981811,1.2658936952571802
103366,2019-06-17,KARTN.IS,0.3155753314495086,1.2691166600348052
103367,2019-06-18,KARTN.IS,0.320283979177475,1.2880529414302768
103368,2019-06-19,KARTN.IS,0.3170781135559082,1.2751602433493616
103369,2019-06-20,KARTN.IS,0.3174788355827331,1.2767717856646321
103370,2019-06-21,KARTN.IS,0.3172784447669983,1.2759658946540806
103371,2019-06-24,KARTN.IS,0.3166773915290832,1.273548701034091
103372,2019-06-25,KARTN.IS,0.3180799484252929,1.2791892189904548
103373,2019-06-26,KARTN.IS,0.3159760534763336,1.270728202350076
103374,2019-06-27,KARTN.IS,0.3170781135559082,1.2751602433493616
103375,2019-06-28,KARTN.IS,0.3175790011882782,1.277174611316992
103376,2019-07-01,KARTN.IS,0.3220871984958648,1.2953047619960782
103377,2019-07-02,KARTN.IS,0.3186810314655304,1.281606532463361
103378,2019-07-03,KARTN.IS,0.3153749704360962,1.26831088887717
103379,2019-07-04,KARTN.IS,0.315074473619461,1.2671024119200915
103380,2019-07-05,KARTN.IS,0.3125698864459991,1.2570299728173584
103381,2019-07-08,KARTN.IS,0.3113676905632019,1.25219522601863
103382,2019-07-09,KARTN.IS,0.3066591024398803,1.2332591843289913
103383,2019-07-10,KARTN.IS,0.3076609373092651,1.2372881599700845
103384,2019-07-11,KARTN.IS,0.3075607717037201,1.2368853343177253
103385,2019-07-12,KARTN.IS,0.305757462978363,1.229633154193174
103386,2019-07-15,KARTN.IS,0.305757462978363,1.229633154193174
103387,2019-07-16,KARTN.IS,0.3051563501358032,1.2272157208673515
103388,2019-07-17,KARTN.IS,0.3085625767707824,1.2409141901059018
103389,2019-07-18,KARTN.IS,0.3135717213153839,1.2610589484584518
103390,2019-07-19,KARTN.IS,0.3158759176731109,1.270325496550633
103391,2019-07-22,KARTN.IS,0.315074473619461,1.2671024119200915
103392,2019-07-23,KARTN.IS,0.3172784447669983,1.2759658946540806
103393,2019-07-24,KARTN.IS,0.3165771663188934,1.2731456356758983
103394,2019-07-25,KARTN.IS,0.3154751658439636,1.268713834382446
103395,2019-07-26,KARTN.IS,0.3248923420906067,1.306585917761723
103396,2019-07-29,KARTN.IS,0.3237903714179992,1.3021542363211864
103397,2019-07-30,KARTN.IS,0.3198832273483276,1.2864412792620894
103398,2019-07-31,KARTN.IS,0.3223877847194671,1.296513598511906
103399,2019-08-01,KARTN.IS,0.3201837539672851,1.2876498760720843
103400,2019-08-02,KARTN.IS,0.3170781135559082,1.2751602433493616
103401,2019-08-05,KARTN.IS,0.3123695254325866,1.256224201659723
103402,2019-08-06,KARTN.IS,0.3127702474594116,1.2578357439749939
103403,2019-08-07,KARTN.IS,0.3066591024398803,1.2332591843289913
103404,2019-08-08,KARTN.IS,0.3117684125900268,1.2538067683339005
103405,2019-08-09,KARTN.IS,0.3086627721786499,1.241317135611178
103406,2019-08-12,KARTN.IS,0.3086627721786499,1.241317135611178
103407,2019-08-13,KARTN.IS,0.3086627721786499,1.241317135611178
103408,2019-08-14,KARTN.IS,0.3086627721786499,1.241317135611178
103409,2019-08-15,KARTN.IS,0.303954154253006,1.2223809740686231
103410,2019-08-16,KARTN.IS,0.299045205116272,1.2026391612213492
103411,2019-08-19,KARTN.IS,0.2968412041664123,1.1937755586344436
103412,2019-08-20,KARTN.IS,0.2992455959320068,1.203445052231901
103413,2019-08-21,KARTN.IS,0.2985442876815796,1.2006246734008026
103414,2019-08-22,KARTN.IS,0.2991454005241394,1.203042106726625
103415,2019-08-23,KARTN.IS,0.2975425124168396,1.1965959374655424
103416,2019-08-26,KARTN.IS,0.2985442876815796,1.2006246734008026
103417,2019-08-27,KARTN.IS,0.3001472055912018,1.207070962514802
103418,2019-08-28,KARTN.IS,0.3004477918148041,1.2082797990306298
103419,2019-08-29,KARTN.IS,0.3014496266841888,1.2123087746717227
103420,2019-08-30,KARTN.IS,0.3014496266841888,1.2123087746717227
103421,2019-09-02,KARTN.IS,0.303954154253006,1.2223809740686231
103422,2019-09-03,KARTN.IS,0.3045552372932434,1.224798287541529
103423,2019-09-04,KARTN.IS,0.3070598244667053,1.2348707266442622
103424,2019-09-05,KARTN.IS,0.3099651336669922,1.246554708062266
103425,2019-09-06,KARTN.IS,0.30886310338974,1.2421227869158968
103426,2019-09-09,KARTN.IS,0.3126700818538666,1.2574329183226345
103427,2019-09-10,KARTN.IS,0.3118686079978943,1.2542097138391766
103428,2019-09-11,KARTN.IS,0.3125698864459991,1.2570299728173584
103429,2019-09-12,KARTN.IS,0.3125698864459991,1.2570299728173584
103430,2019-09-13,KARTN.IS,0.3122693300247192,1.255821256154447
103431,2019-09-16,KARTN.IS,0.3133713603019714,1.2602531773008163
103432,2019-09-17,KARTN.IS,0.3144733607769012,1.2646849785942689
103433,2019-09-18,KARTN.IS,0.3233896195888519,1.3005425741529992
103434,2019-09-19,KARTN.IS,0.3228887021541595,1.2985280863324526
103435,2019-09-20,KARTN.IS,0.323189228773117,1.2997366831424475
103436,2019-09-23,KARTN.IS,0.3195826709270477,1.285232562599178
103437,2019-09-24,KARTN.IS,0.3239906728267669,1.3029597677729887
103438,2019-09-25,KARTN.IS,0.3262948989868164,1.3122264357180868
103439,2019-09-26,KARTN.IS,0.3271965384483337,1.315852465853904
103440,2019-09-27,KARTN.IS,0.3294005692005157,1.3247161882937257
103441,2019-09-30,KARTN.IS,0.3396191895008087,1.3658113563035443
103442,2019-10-01,KARTN.IS,0.3380162715911865,1.359365067189545
103443,2019-10-02,KARTN.IS,0.338316798210144,1.3605736639995396
103444,2019-10-03,KARTN.IS,0.3346100747585296,1.3456667178039108
103445,2019-10-04,KARTN.IS,0.3371146321296692,1.3557390370537277
103446,2019-10-07,KARTN.IS,0.3365135490894317,1.3533217235808215
103447,2019-10-08,KARTN.IS,0.3250927329063415,1.3073918087722745
103448,2019-10-09,KARTN.IS,0.3185808658599853,1.2812037068110014
103449,2019-10-10,KARTN.IS,0.3125698864459991,1.2570299728173584
103450,2019-10-11,KARTN.IS,0.3163768053054809,1.272339864518263
103451,2019-10-14,KARTN.IS,0.3026517927646637,1.217143401617535
103452,2019-10-15,KARTN.IS,0.3064587116241455,1.2324532933184396
103453,2019-10-16,KARTN.IS,0.3016499876976013,1.2131145458293582
103454,2019-10-17,KARTN.IS,0.3010488748550415,1.2106971125035357
103455,2019-10-18,KARTN.IS,0.3129706084728241,1.2586415151326293
103456,2019-10-21,KARTN.IS,0.3113676905632019,1.25219522601863
103457,2019-10-22,KARTN.IS,0.3147739171981811,1.2658936952571802
103458,2019-10-23,KARTN.IS,0.3186810314655304,1.281606532463361
103459,2019-10-24,KARTN.IS,0.3229888677597046,1.2989309119848123
103460,2019-10-25,KARTN.IS,0.3225881159305572,1.2973192498166248
103461,2019-10-28,KARTN.IS,0.3242912590503692,1.3041686042888165
103462,2019-10-30,KARTN.IS,0.3213859498500824,1.292484622870813
103463,2019-10-31,KARTN.IS,0.3191819190979004,1.283620900430991
103464,2019-11-01,KARTN.IS,0.3179797232151031,1.2787861536322622
103465,2019-11-04,KARTN.IS,0.32088503241539,1.2904701350502663
103466,2019-11-05,KARTN.IS,0.3206846714019775,1.2896643638926308
103467,2019-11-06,KARTN.IS,0.3220871984958648,1.2953047619960782
103468,2019-11-07,KARTN.IS,0.3357120752334595,1.3500985190973638
103469,2019-11-08,KARTN.IS,0.3406209945678711,1.369840212091721
103470,2019-11-11,KARTN.IS,0.3405208587646484,1.369437506292278
103471,2019-11-12,KARTN.IS,0.3249925374984741,1.3069888632669988
103472,2019-11-13,KARTN.IS,0.3209852278232574,1.2908730805555422
103473,2019-11-14,KARTN.IS,0.3188813924789428,1.2824123036209962
103474,2019-11-15,KARTN.IS,0.32088503241539,1.2904701350502663
103475,2019-11-18,KARTN.IS,0.325894147157669,1.3106147735498994
103476,2019-11-19,KARTN.IS,0.3271965384483337,1.315852465853904
103477,2019-11-20,KARTN.IS,0.3249925374984741,1.3069888632669988
103478,2019-11-21,KARTN.IS,0.3240908980369568,1.3033628331311815
103479,2019-11-22,KARTN.IS,0.3270963430404663,1.3154495203486283
103480,2019-11-25,KARTN.IS,0.3240908980369568,1.3033628331311815
103481,2019-11-26,KARTN.IS,0.3289998471736908,1.3231046459784552
103482,2019-11-27,KARTN.IS,0.3330071270465851,1.3392203088369954
103483,2019-11-28,KARTN.IS,0.335511714220047,1.3492927479397285
103484,2019-11-29,KARTN.IS,0.3354114890098572,1.348889682581536
103485,2019-12-02,KARTN.IS,0.3426246643066406,1.3778981633739076
103486,2019-12-03,KARTN.IS,0.3445281386375427,1.3855531691508183
103487,2019-12-04,KARTN.IS,0.3525427579879761,1.417784734573731
103488,2019-12-05,KARTN.IS,0.3545463979244232,1.4258425660030012
103489,2019-12-06,KARTN.IS,0.3581529855728149,1.4403468063991867
103490,2019-12-09,KARTN.IS,0.3673697710037231,1.4774129987679119
103491,2019-12-10,KARTN.IS,0.3574517071247101,1.437526547421005
103492,2019-12-11,KARTN.IS,0.3603570163249969,1.4492105288390087
103493,2019-12-12,KARTN.IS,0.3690729141235351,1.4842623532401036
103494,2019-12-13,KARTN.IS,0.3807942569255829,1.5314008648586455
103495,2019-12-16,KARTN.IS,0.3857032358646393,1.5511427975588359
103496,2019-12-17,KARTN.IS,0.3786904215812683,1.5229400879240995
103497,2019-12-18,KARTN.IS,0.3781895041465759,1.520925600103553
103498,2019-12-19,KARTN.IS,0.380092978477478,1.5285806058804636
103499,2019-12-20,KARTN.IS,0.3755847811698913,1.5104504552013767
103500,2019-12-23,KARTN.IS,0.3757851719856262,1.5112563462119288
103501,2019-12-24,KARTN.IS,0.3794918954372406,1.5261632924075574
103502,2019-12-25,KARTN.IS,0.3863042891025543,1.5535599911788254
103503,2019-12-26,KARTN.IS,0.3846012055873871,1.5467108764124666
103504,2019-12-27,KARTN.IS,0.386705070734024,1.5551717731999288
103505,2019-12-30,KARTN.IS,0.3906121850013733,1.5708846104061096
103506,2019-12-31,KARTN.IS,0.3911130726337433,1.5728989783737397
103507,2020-01-02,KARTN.IS,0.3984264135360718,1.602310284818471
103508,2020-01-03,KARTN.IS,0.3874063491821289,1.557992032178111
103509,2020-01-06,KARTN.IS,0.3775884211063385,1.518508286630647
103510,2020-01-07,KARTN.IS,0.3807942569255829,1.5314008648586455
103511,2020-01-08,KARTN.IS,0.3719781935214996,1.495946214805191
103512,2020-01-09,KARTN.IS,0.437497615814209,1.7594388965861096
103513,2020-01-10,KARTN.IS,0.4272790551185608,1.7183439682821242
103514,2020-01-13,KARTN.IS,0.433290034532547,1.7425177022757672
103515,2020-01-14,KARTN.IS,0.4220695197582245,1.6973933189190227
103516,2020-01-15,KARTN.IS,0.4191642105579376,1.6857093375010188
103517,2020-01-16,KARTN.IS,0.4224702417850494,1.6990048612342932
103518,2020-01-17,KARTN.IS,0.4217689931392669,1.6961847221090276
103519,2020-01-20,KARTN.IS,0.4247744679450989,1.708271529179391
103520,2020-01-21,KARTN.IS,0.4343920350074768,1.74694950356922
103521,2020-01-22,KARTN.IS,0.4645469486713409,1.8682203999252116
103522,2020-01-23,KARTN.IS,0.4798749089241028,1.9298632717928559
103523,2020-01-24,KARTN.IS,0.4813776910305023,1.9359068551074123
103524,2020-01-27,KARTN.IS,0.4776709079742431,1.9209996692059503
103525,2020-01-28,KARTN.IS,0.4807765483856201,1.9334893019286732
103526,2020-01-29,KARTN.IS,0.4736635684967041,1.9048837666415774
103527,2020-01-30,KARTN.IS,0.45653235912323,1.8359889543552153
103528,2020-01-31,KARTN.IS,0.4488182961940765,1.8049661055952133
103529,2020-02-03,KARTN.IS,0.4478165209293365,1.800937369659953
103530,2020-02-04,KARTN.IS,0.4637455344200134,1.8649974351475869
103531,2020-02-05,KARTN.IS,0.471259206533432,1.8952143928970369
103532,2020-02-06,KARTN.IS,0.4888913333415985,1.9661236930039456
103533,2020-02-07,KARTN.IS,0.4928986430168152,1.982239475715402
103534,2020-02-10,KARTN.IS,0.4795743823051452,1.9286546749828608
103535,2020-02-11,KARTN.IS,0.470257431268692,1.8911856569617767
103536,2020-02-12,KARTN.IS,0.4687546491622925,1.8851420736472202
103537,2020-02-13,KARTN.IS,0.4588365852832794,1.8452556223003131
103538,2020-02-14,KARTN.IS,0.4634449481964111,1.863788598631759
103539,2020-02-17,KARTN.IS,0.4591371715068817,1.846464458816141
103540,2020-02-18,KARTN.IS,0.4512226581573486,1.814635479339754
103541,2020-02-19,KARTN.IS,0.4477163255214691,1.8005344241546775
103542,2020-02-20,KARTN.IS,0.4220695197582245,1.6973933189190227
103543,2020-02-21,KARTN.IS,0.4257762730121612,1.7123003849675678
103544,2020-02-24,KARTN.IS,0.4177616536617279,1.680068819544655
103545,2020-02-25,KARTN.IS,0.4228710234165191,1.7006166432553969
103546,2020-02-26,KARTN.IS,0.4197653234004974,1.688126770826841
103547,2020-02-27,KARTN.IS,0.4002296924591064,1.6095623450901053
103548,2020-02-28,KARTN.IS,0.3816958963871002,1.5350268949944628
103549,2020-03-02,KARTN.IS,0.3905119895935058,1.5704816649008335
103550,2020-03-03,KARTN.IS,0.4011313319206238,1.6131883752259228
103551,2020-03-04,KARTN.IS,0.3892095983028412,1.5652439725968292
103552,2020-03-05,KARTN.IS,0.3883079588413238,1.5616179424610117
103553,2020-03-06,KARTN.IS,0.3755847811698913,1.5104504552013767
103554,2020-03-09,KARTN.IS,0.3486356437206268,1.4020718973675503
103555,2020-03-10,KARTN.IS,0.3236901462078094,1.301751170962994
103556,2020-03-11,KARTN.IS,0.3236901462078094,1.301751170962994
103557,2020-03-12,KARTN.IS,0.2828156352043152,1.1373703790708043
103558,2020-03-13,KARTN.IS,0.298644483089447,1.2010276189060785
103559,2020-03-16,KARTN.IS,0.2735988199710846,1.1003040668491628
103560,2020-03-17,KARTN.IS,0.2904295325279236,1.1679904021784466
103561,2020-03-18,KARTN.IS,0.2885260581970215,1.1603353964015362
103562,2020-03-19,KARTN.IS,0.2835168838500976,1.1401905181960696
103563,2020-03-20,KARTN.IS,0.2880251407623291,1.1583209085809894
103564,2020-03-23,KARTN.IS,0.2833165526390075,1.1393848668913507
103565,2020-03-24,KARTN.IS,0.3058576285839081,1.2300359798455336
103566,2020-03-25,KARTN.IS,0.3212857544422149,1.2920816773655368
103567,2020-03-26,KARTN.IS,0.3201837539672851,1.2876498760720843
103568,2020-03-27,KARTN.IS,0.3166773915290832,1.273548701034091
103569,2020-03-30,KARTN.IS,0.330202043056488,1.3279393927771836
103570,2020-03-31,KARTN.IS,0.336012601852417,1.3513071159073586
103571,2020-04-01,KARTN.IS,0.3312038779258728,1.331968368418277
103572,2020-04-02,KARTN.IS,0.3225881159305572,1.2973192498166248
103573,2020-04-03,KARTN.IS,11.995586395263672,48.24140870323939
103574,2020-04-06,KARTN.IS,12.329829216003418,49.585598473553254
103575,2020-04-07,KARTN.IS,12.608365058898926,50.70575725469704
103576,2020-04-08,KARTN.IS,13.24713897705078,53.274648231690065
103577,2020-04-09,KARTN.IS,13.184004783630373,53.02074797808131
103578,2020-04-10,KARTN.IS,13.054020881652832,52.49800516805776
103579,2020-04-13,KARTN.IS,12.950034141540527,52.07981245415626
103580,2020-04-14,KARTN.IS,13.221142768859863,53.17010197086136
103581,2020-04-15,KARTN.IS,12.894327163696287,51.855781464986165
103582,2020-04-16,KARTN.IS,13.00202751159668,52.288908811107014
103583,2020-04-17,KARTN.IS,13.221142768859863,53.17010197086136
103584,2020-04-20,KARTN.IS,13.351125717163086,53.69284094559157
103585,2020-04-21,KARTN.IS,13.599949836730955,54.69351116310064
103586,2020-04-22,KARTN.IS,14.922064781188965,60.01052404489211
103587,2020-04-24,KARTN.IS,16.411300659179688,65.99962989419384
103588,2020-04-27,KARTN.IS,18.04908943176269,72.58615554990914
103589,2020-04-28,KARTN.IS,17.454879760742188,70.19648399484153
103590,2020-04-29,KARTN.IS,16.648983001708984,66.95549237975158
103591,2020-04-30,KARTN.IS,17.733413696289062,71.31663510539866
103592,2020-05-04,KARTN.IS,16.87181282043457,67.85162400701859
103593,2020-05-05,KARTN.IS,16.169904708862305,65.02883277641678
103594,2020-05-06,KARTN.IS,16.058488845825195,64.58076312748994
103595,2020-05-07,KARTN.IS,16.570993423461914,66.64184976197211
103596,2020-05-08,KARTN.IS,16.472551345825195,66.24595544347976
103597,2020-05-11,KARTN.IS,16.67119598388672,67.044824031948
103598,2020-05-12,KARTN.IS,18.31657791137696,73.6618862931411
103599,2020-05-13,KARTN.IS,17.615697860717773,70.84322950874687
103600,2020-05-14,KARTN.IS,17.05349349975586,68.58227039776786
103601,2020-05-15,KARTN.IS,17.143447875976562,68.94403060564076
103602,2020-05-18,KARTN.IS,17.428295135498047,70.08957135802943
103603,2020-05-20,KARTN.IS,17.304611206054688,69.59216449573084
103604,2020-05-21,KARTN.IS,17.128454208374023,68.8837321239375
103605,2020-05-22,KARTN.IS,17.04224967956543,68.53705228943042
103606,2020-05-27,KARTN.IS,17.27837562561035,69.4866555762768
103607,2020-05-28,KARTN.IS,17.016014099121094,68.43154336997637
103608,2020-05-29,KARTN.IS,16.779888153076172,67.48194008312998
103609,2020-06-01,KARTN.IS,16.77239227294922,67.45179467757168
103610,2020-06-02,KARTN.IS,16.776142120361328,67.46687505093749
103611,2020-06-03,KARTN.IS,16.779888153076172,67.48194008312998
103612,2020-06-04,KARTN.IS,16.836109161376953,67.70803829540388
103613,2020-06-05,KARTN.IS,18.496482849121094,74.38539136771354
103614,2020-06-08,KARTN.IS,17.79560089111328,71.56672691273269
103615,2020-06-09,KARTN.IS,17.21091079711914,69.21533925566546
