,Returns
0,1.0
1,1.0021767916660043
2,1.01248769048108
3,0.999648703481396
4,0.9885109530881557
5,1.0034205382658319
6,1.0448543787128814
7,1.0333361679695543
8,1.0249833733362084
9,1.0053795629651896
10,0.9930444664829738
11,1.0007807232813293
12,0.984555471762948
13,0.9747868867385626
14,0.986729082083126
15,0.9627591353024882
16,0.9652394994239452
17,0.9550664515932593
18,0.9329867403248211
19,0.9422723147691083
20,0.9422723147691083
21,0.9307467808566778
22,0.9397769747744033
23,0.9406461858573899
24,0.9426307993471903
25,0.9463878876021976
26,0.9358201659725841
27,0.9453145141299306
28,0.9650853329523787
29,0.9724597124194995
30,0.9742735949903847
31,0.9783385772719484
32,0.9745528789817836
33,0.979632126042301
34,0.998538071800551
35,0.9972512524172212
36,1.000091902015753
37,0.9709755509289858
38,0.9177642677575157
39,0.9030438905533807
40,0.9106846978223183
41,0.9079607113086309
42,0.9292005963684324
43,0.9308611346391311
44,0.9416721686400216
45,0.9512534793148185
46,0.9662194986228162
47,0.9379441692969959
48,0.9665490890441909
49,0.9592990373955645
50,0.9683598240046052
51,0.9722994674269737
52,0.9779102311026516
53,0.9758486724187218
54,0.9471455451112714
55,0.9592972864273034
56,0.947806277343089
57,0.9613413935325337
58,0.9694416636674583
59,0.9707002217741704
60,0.9382520163467203
61,0.9081275171906408
62,0.9355137723205519
63,0.9020464490531029
64,0.8790771842357799
65,0.8794095871297171
66,0.8884221349386272
67,0.8884221349386272
68,0.8884221349386272
69,0.8884221349386272
70,0.8884221349386272
71,0.9038494767403881
72,0.9290879306182285
73,0.9294979739445551
74,0.9294979739445551
75,0.9257766184813586
76,0.9378796616073718
77,0.9294626788233027
78,0.9310402555461234
79,0.9307478785441671
80,0.9314531900150007
81,0.9127363085955266
82,0.9135682760383028
83,0.9088748822658584
84,0.9295772162954516
85,0.9338340239393097
86,0.9311228304793294
87,0.9350438193932938
88,0.9477848551223752
89,0.9433312729441662
90,0.9565977188632243
91,0.96987660095227
92,0.9706107271731451
93,0.9689020849390751
94,0.9767266350799005
95,0.9748700129630385
96,0.9672041780056068
97,0.9604192515948651
98,0.9500057139915868
99,0.9180314244150365
100,0.9247138659115812
101,0.9333076298905039
102,0.9391365485000223
103,0.9168831719820789
104,0.915126067556449
105,0.9366889855938725
106,0.9594102613021249
107,0.9614456848051267
108,0.9639883624275182
109,0.954491621695728
110,0.942852900655666
111,0.9275721878792447
112,0.912052311768838
113,0.9052276059708341
114,0.9103383073510923
115,0.8827810034635352
116,0.8827810034635352
117,0.8727849802856449
118,0.8658770289481712
119,0.8894491823690306
120,0.9018834557398703
121,0.9211054613216113
122,0.9143841189806517
123,0.9235866155756808
124,0.9071321528574154
125,0.8982236209023429
126,0.8875531041301914
127,0.8983983919859033
128,0.9068788614052401
129,0.9099439985736533
130,0.912152325200926
131,0.9226994277168254
132,0.8959386538652678
133,0.9097875075222305
134,0.9035959544903317
135,0.9124295976947913
136,0.918593418349886
137,0.9235866337506481
138,0.9285414300731849
139,0.9405284157146556
140,0.9422527346500607
141,0.9407427533174642
142,0.9350687264801149
143,0.93817939570859
144,0.9295835908150635
145,0.9390372672815471
146,0.928046441991139
147,0.9241187435265713
148,0.9002881474112138
149,0.9102875412264689
150,0.898133507605345
151,0.8920407845563494
152,0.9035573671361268
153,0.9177179003187507
154,0.9171421433861233
155,0.9173996509792379
156,0.911391435803177
157,0.9024413907528419
158,0.904835061636386
159,0.9028947520663967
160,0.8981247403304243
161,0.9059253907488273
162,0.9059253907488273
163,0.8898649453077667
164,0.8702773343744241
165,0.8806787622462741
166,0.8907616947468108
167,0.896717281860557
168,0.902975861788173
169,0.9060400359657075
170,0.9093502130813232
171,0.9130229380153694
172,0.927620928937955
173,0.9437948613994434
174,0.9518632649380413
175,0.9642894708466305
176,0.9629794730586194
177,0.9760406639007998
178,0.9838154786970748
179,1.0036950869320664
180,1.0101362291522618
181,1.0081120860139612
182,1.0287286320807563
183,1.0333799459622346
184,1.0318325977419402
185,1.0251244474851247
186,1.0244794635500087
187,1.0231831813051608
188,1.027156930561383
189,1.0221615905288446
190,1.0216955512525476
191,1.0347621995729397
192,1.030540054785414
193,1.0139921931356866
194,1.0184477776143668
195,1.0239493567778541
196,1.0126618237148313
197,1.0118591683096028
198,1.0177538697297754
199,1.0261254053524231
200,1.0396724486821027
201,1.053973533297766
202,1.062023334673657
203,1.0598442253316533
204,1.06611485569837
205,1.0602879685646094
206,1.0654751395556639
207,1.0668216795621916
208,1.0672628045941654
209,1.0475993630748224
210,1.045347719489314
211,1.0396212812184007
212,1.0385253051198908
213,1.041773035367184
214,1.044663062899401
215,1.0589283722454401
216,1.059935342030349
217,1.0657411507813392
218,1.0524574325614573
219,1.0393023083764112
220,1.0147113076614385
221,1.0081065517089343
222,0.9944677307598503
223,0.9322541431492892
224,0.9530024807714876
225,0.9606079478300832
226,0.9684271476999412
227,0.9813069377343682
228,0.981216829858182
229,0.9952110399513558
230,1.0100240275935453
231,0.998301297214953
232,1.0034522553915377
233,1.0034880245781561
234,1.0062317185538647
235,0.9940288366178357
236,0.9908441691446348
237,1.004046763547887
238,1.015211702760061
239,1.0085154766813313
240,1.0144053921146678
241,1.0132969541338914
242,1.0132969541338914
243,1.013215163359705
244,0.9978489683534625
245,1.0044504212454572
246,1.0017740393590986
247,1.007376908565415
248,1.007376908565415
249,0.9911749633096766
250,0.9904280371273391
251,0.9788867146274014
252,0.9702579836083878
253,0.964421503915431
254,0.9486698231217954
255,0.9487227384189811
256,0.9231473647380187
257,0.9365919340102954
258,0.9262143533476208
259,0.9309656002996294
260,0.924402958017298
261,0.9265817460987659
262,0.9119489473884325
263,0.8926993081027704
264,0.89725691381671
265,0.9167822441545324
266,0.915673055212238
267,0.9299010736239159
268,0.9317070868723869
269,0.959019745455872
270,0.965718269580393
271,0.9641809074443873
272,0.9641809074443873
273,0.9641809074443873
274,0.9641809074443873
275,0.9921086783695424
276,1.0001985749004991
277,0.9896173265131571
278,0.9908480429452721
279,0.9755790065117969
280,0.9806624270871223
281,0.9958044145162624
282,1.0149604066009692
283,1.0127304775995645
284,1.0089572483088423
285,1.0093386700505176
286,1.0136304185285108
287,1.0195066590803088
288,1.0132515178296255
289,1.0268091919696751
290,1.0309597836244215
291,1.0533757572457367
292,1.0556313828509563
293,1.0460369199614052
294,1.042963798942931
295,1.0413400648087403
296,1.0369490700408024
297,1.007765296241831
298,1.030197216072673
299,1.0365628604315362
300,1.0135228868075248
301,1.0135228868075248
302,1.0273930385833028
303,1.0451463911674446
304,1.061411124015757
305,1.0663986101663865
306,1.0578968884587878
307,1.0669890815019833
308,1.0739500720825315
309,1.0674718558508982
310,1.0726280034829798
311,1.0753821264301051
312,1.0744577201732486
313,1.0684156062927719
314,1.07257228474788
315,1.0586841959903122
316,1.0525749210157143
317,1.060892258380274
318,1.0497978713233824
319,1.0639722912556886
320,1.074629088989952
321,1.074629088989952
322,1.074629088989952
323,1.074629088989952
324,1.0576048848570951
325,1.0596261752706235
326,1.061115450426588
327,1.0740359992750124
328,1.0627548630667822
329,1.0634554200721302
330,1.080700217713682
331,1.0858154509656612
332,1.0815904374255778
333,1.0809666538460678
334,1.0856544690728491
335,1.0856544690728491
336,1.1033575307359138
337,1.1082361481825571
338,1.1171489141730762
339,1.117937374278116
340,1.108185533974668
341,1.1168556842499329
342,1.1194208456337627
343,1.129160564275404
344,1.1276116802729808
345,1.1361241853391195
346,1.1327777320193304
347,1.1255902935758473
348,1.135332863581985
349,1.122474826444127
350,1.123399380505067
351,1.120783303272252
352,1.1383196203704158
353,1.146813236411242
354,1.1415908528985055
355,1.1664226638484108
356,1.1763769686939471
357,1.171082798605174
358,1.1688584182778488
359,1.162814289757902
360,1.170502473034356
361,1.1660073481245732
362,1.1608067613014572
363,1.1416964692458669
364,1.1333203580218594
365,1.1341270526354084
366,1.0799437138295078
367,1.1022225261300627
368,1.0874411832639448
369,1.0940215852782222
370,1.1301056895705948
371,1.1304572299397884
372,1.14197755443975
373,1.1637268647349404
374,1.1679585146266158
375,1.1691143225894858
376,1.171655873799351
377,1.1675189113504147
378,1.172034150006902
379,1.1730012975103137
380,1.18874291377662
381,1.1836916088379605
382,1.189228004510992
383,1.20756997053549
384,1.208674447861451
385,1.2109576622200862
386,1.2224116486941938
387,1.2365480968745186
388,1.2297823006033717
389,1.2510321974435905
390,1.2698555619623635
391,1.272675726982235
392,1.2650291543028325
393,1.2618520841912622
394,1.2544945574072501
395,1.241683217811604
396,1.2500256393929652
397,1.2457013012668026
398,1.2595929282987484
399,1.2661370417843236
400,1.288665862099078
401,1.2838306269883268
402,1.2939067109144302
403,1.3095556673289641
404,1.3116623883853262
405,1.3182963279322686
406,1.3049119433617422
407,1.31144277688376
408,1.326728439621308
409,1.324212357732095
410,1.342261580151392
411,1.3383245607573413
412,1.3338627079983376
413,1.3394970665382275
414,1.3526175962557352
415,1.365939049722114
416,1.381326882890945
417,1.3946341338833854
418,1.3941935509507348
419,1.3921052096391446
420,1.4037219542194015
421,1.4032154356807272
422,1.4234775299173208
423,1.3917454815454513
424,1.3634138620458918
425,1.3811355017282718
426,1.3699290401217636
427,1.4332970932422489
428,1.4370806651606256
429,1.465462792761598
430,1.4827219724760714
431,1.4836019664535292
432,1.4754622308305205
433,1.4736448641392117
434,1.4881408978833142
435,1.5024055619427061
436,1.5091009933534063
437,1.509837872392151
438,1.515930558177626
439,1.4985210976577488
440,1.4995599831030588
441,1.504291472000577
442,1.4951032768155479
443,1.4975123900176404
444,1.5028012994835778
445,1.5354272884819407
446,1.5435075000185765
447,1.5435044567038478
448,1.5392723697773494
449,1.5012722683261353
450,1.522125869454458
451,1.5406250643763482
452,1.56535271447697
453,1.5636200795275084
454,1.5902983845693976
455,1.56689241007144
456,1.5593572581015978
457,1.4994424411789953
458,1.5294465276455393
459,1.512616614899516
460,1.5189840724509764
461,1.5193045258547013
462,1.4488289633651994
463,1.3901788916920252
464,1.4222256106916913
465,1.4583567038263894
466,1.441144026474844
467,1.4541813431314683
468,1.417002849903945
469,1.323179226056539
470,1.2696849798954066
471,1.2681921564427803
472,1.1629860652296027
473,1.202337907223843
474,1.0999074510354476
475,1.0679294080980717
476,1.0625920977247274
477,1.0546385293561176
478,1.0840495162962875
479,1.0857345778394236
480,1.1608689126091087
481,1.1788977635863693
482,1.2095140102895197
483,1.1663458308985977
484,1.1653108847419413
485,1.1963470343063332
486,1.1873507172405202
487,1.188116015017167
488,2.1311676441491825
489,2.1978009383332555
490,2.224347344267865
491,2.2852009540571534
492,2.3099477412970897
493,2.3098787618782124
494,2.310153528177704
495,2.3626894956185036
496,2.298724418028829
497,2.329455872517973
498,2.3574776099335892
499,2.379886830105022
500,2.3978497233562805
501,2.5207436088142674
502,2.661946597510925
503,2.8447699787512564
504,2.7930034023685124
505,2.7397086763800655
506,2.813129126527754
507,2.736299766882593
508,2.6873737725814193
509,2.6862813560618166
510,2.739740095720922
511,2.7183968065012185
512,2.7482216041435836
513,2.9152549268543466
514,2.8952294099583926
515,2.8271159565894184
516,2.841159101754755
517,2.878006481202538
518,2.8828979692657044
519,2.873899215370106
520,2.876151031511763
521,2.9144728974404135
522,2.8988405731120057
523,2.880365124371436
524,2.919773338482264
525,2.9372432400296877
526,2.9351458415039127
527,2.940601857797426
528,3.0776376662484126
529,3.020531878346522
530,2.9741525017330286
531,2.98302584847953
532,2.954111421605671
533,2.9753978978026447
534,2.9738647509612024
535,3.024706155300301
536,3.0166152269309774
537,3.042805494568894
538,3.026028238163902
539,3.053008711555163
540,3.051476464860482
541,3.035394096686921
542,2.996614482458725
543,3.0000265650951223
544,3.038697951563471
545,3.064465043111349
546,3.081561561791434
547,3.1151368189014383
548,3.099483046051717
549,3.1757033733371824
550,3.1617427520793537
551,3.1516587606995836
552,3.1270394502222714
553,3.1658560890147576
554,3.374348933390577
555,3.4463886519439773
556,3.4367672656063473
557,3.60029084492438
558,3.7117020481145415
559,3.6168890390985773
560,3.5391773857783697
561,3.7162545918364587
562,3.91961789465616
563,4.152140871853224
564,4.099886030281239
565,3.9185413106800078
566,3.784690801632856
567,3.566962091544455
568,3.5301582665725517
569,3.244298903668515
570,3.452434004788908
571,3.6197049666028183
572,3.6661662193458437
573,3.606490595959912
574,3.532439349177869
575,3.503335931704424
576,3.5692742318566837
577,3.570313850550973
578,3.5687318703790285
579,3.5350611278988127
580,3.471361664460344
581,3.5299503241056556
582,3.4677572018586904
583,3.474305436479323
584,3.529619831075453
585,3.5105689100186024
586,3.4502293563258806
587,3.46607959613756
588,3.477474441101824
589,3.452874669630038
590,3.4792479825653158
591,3.5267974348824667
592,3.513204058212136
593,3.6742545732638843
594,3.782724991751769
595,3.685522399051792
596,3.6970689428449077
597,3.763776788125822
598,3.9654794527227186
599,3.930692315863731
600,3.8905967889329642
601,3.7220967168114076
602,3.7640522983942724
603,3.760186552223321
604,3.7597731255891387
605,3.798218855160147
606,3.773164900281096
607,3.831466690452928
608,3.9152245575218463
609,3.8637795792529195
610,3.886146160036503
611,3.992047419113016
612,3.9996669468514225
613,3.9820537424503315
614,3.9358164010688235
615,4.1317062961030615
616,4.2408329076865465
617,4.199621764292923
618,4.175194453284011
619,4.1800071771854705
620,4.213658322347414
621,4.464146664733806
622,4.72250935176883
623,5.009947408471437
624,5.3040291283139975
625,5.6466875420117715
626,5.9280655715739385
627,6.361998514195917
628,6.773200645456431
629,7.250464022361834
630,7.824546314909859
631,8.4316913575715
632,8.097728118682292
633,8.355420441433191
634,8.4390167704679
635,8.424744072062541
636,8.187858017163167
637,8.040792701522944
638,7.823340440455454
639,8.448077377715132
640,9.098928598804392
641,9.296916883202691
642,9.457296374324477
643,9.531824329636676
644,10.231902036989805
645,11.021098931425632
646,10.9926570489961
647,10.520237467298918
648,10.631085808177817
649,10.34304294435639
650,9.871691123169239
651,10.664053141760723
652,10.918440408493517
653,10.942844900846419
654,10.702095859276373
655,10.189377397613452
656,10.422166525902334
657,10.717500001062986
658,11.128871020811152
659,10.738635544881632
660,11.153877075684564
661,12.051581856880452
662,12.261089596118936
663,12.260789427021413
664,11.268158546803106
665,10.350049004000557
666,9.587805421336524
667,9.281514750029581
668,9.119425010116325
669,9.850172771399334
670,10.657345781258309
671,10.815727788892174
672,10.518504198947273
673,10.17265650577173
674,9.491038039407425
675,9.812112004518138
676,9.592585219112651
677,9.562929641234263
678,9.714054200168365
679,9.646623676919933
680,10.08543402497121
681,10.304900479917213
682,10.009279713146169
683,9.751656296963096
684,9.5379732228433
685,9.543699190122467
686,9.427275180017071
687,9.19323737263764
688,8.905837684671173
689,8.762824111472543
690,8.512814809786509
691,8.556278134737754
692,8.679861926920658
693,8.710644471293712
694,8.722576168356285
695,8.607325337165099
696,8.747943466354585
697,8.933193929327755
698,9.544765837368274
699,9.747657899809202
700,9.307395383651192
701,9.39463866930757
702,9.317547580259644
703,9.155251501852362
704,9.158806399848404
705,8.961237302390948
706,8.939045408321117
707,9.01176285985993
708,8.975317198124696
709,8.774622917522679
710,8.799669018072334
711,8.612882595095424
712,8.458357604542947
713,8.329667352142298
714,8.995292963395745
715,8.72608984264214
716,8.671267912993331
717,8.891603915081454
718,8.723423889672022
719,8.644686183977253
720,8.784954772652414
721,8.854283143853992
722,8.702698048980722
723,8.774001949816961
724,8.732683527789249
725,8.893604156543601
726,8.707575182627249
727,8.58147099634661
728,8.445888753704704
729,7.6065051830706825
730,7.792658587197788
731,8.30023814939859
732,8.154004547081149
733,8.215968711056886
734,8.116995607625851
735,8.100817823887473
736,8.19827566869554
737,8.312312420215829
738,8.300817030242207
739,8.262073883950631
740,8.08198240038371
741,8.012366639998618
742,7.9268582313820515
743,7.684137512012669
744,7.410956303376349
745,7.321373757237159
746,7.720323844788215
747,7.4998512068066985
748,7.498761632236178
749,7.109878851386993
750,6.749244955059378
751,6.327012425670602
752,6.4673131221715705
753,6.592887970732449
754,6.542228511281789
755,6.449611571144959
756,6.639838768521085
757,6.67444924777703
758,7.1340545807297175
759,7.589155126695374
760,7.411247103517232
761,7.5714312099509655
762,7.495075224923559
763,8.011697525564003
764,7.981607099477494
765,7.884749401173301
766,7.870196199726749
767,7.724627028479896
768,7.724167971744315
769,7.6709801010327325
770,7.618230725383619
771,7.3752729574622
772,7.4530256875362015
773,7.342075747017943
774,7.2653188499359755
775,7.20657889155441
776,7.275626203252335
777,7.228139569165209
778,7.23767927139978
779,7.218237782931207
780,7.259086816596469
781,7.224980475252449
782,7.176810957368737
783,7.1627913223202615
784,7.138166462645143
785,7.038272651242485
786,6.906924921178769
787,6.811631507735952
788,6.765616544848701
789,6.754096817749475
790,6.756380687090818
791,6.812851678905688
792,6.992831842157765
793,6.918043079577221
794,6.917849470694853
795,6.696680925749079
796,6.634351476605843
797,6.539781009708773
798,6.640944337305816
799,6.612295797948651
800,6.762812305234219
801,6.741051998615807
802,6.7568676838045825
803,6.594211983984217
804,6.5265818262719995
